Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /home/aragorn/PycharmProjects/LKMX-test/locale with glob **/*.mo.
Watching dir /home/aragorn/PycharmProjects/LKMX-test/core/locale with glob **/*.mo.
(0.005) 
            SELECT
                c.relname,
                CASE
                    WHEN c.relispartition THEN 'p'
                    WHEN c.relkind IN ('m', 'v') THEN 'v'
File /home/aragorn/PycharmProjects/LKMX-test/.venv/lib/python3.11/site-packages/django/views/static.py first seen with mtime 1746385122.060603
File /home/aragorn/PycharmProjects/LKMX-test/.venv/lib/python3.11/site-packages/django/contrib/sessions/models.py first seen with mtime 1746385121.847261
File /home/aragorn/PycharmProjects/LKMX-test/.venv/lib/python3.11/site-packages/django/template/base.py first seen with mtime 1746385122.0372686
File /home/aragorn/PycharmProjects/LKMX-test/.venv/lib/python3.11/site-packages/django/apps/registry.py first seen with mtime 1746385120.5738757
File /home/aragorn/PycharmProjects/LKMX-test/.venv/lib/python3.11/site-packages/django/template/backends/__init__.py first seen with mtime 1746385122.0406022
File /home/aragorn/PycharmProjects/LKMX-test/.venv/lib/python3.11/site-packages/sqlparse/filters/right_margin.py first seen with mtime 1746385120.327199
File /usr/lib/python3.11/lib-dynload/_typing.cpython-311-x86_64-linux-gnu.so first seen with mtime 1733001770.0
File /usr/lib/python3.11/asyncio/log.py first seen with mtime 1733001770.0
File /usr/lib/python3.11/asyncio/queues.py first seen with mtime 1733001770.0
File /home/aragorn/PycharmProjects/LKMX-test/core/routes/__init__.py first seen with mtime 1746386915.9381695
File /home/aragorn/PycharmProjects/LKMX-test/.venv/lib/python3.11/site-packages/psycopg2/_range.py first seen with mtime 1746386152.1300237
File /usr/lib/python3.11/operator.py first seen with mtime 1733001770.0
File /usr/lib/python3.11/asyncio/subprocess.py first seen with mtime 1733001770.0
File /usr/lib/python3.11/email/generator.py first seen with mtime 1733001770.0
File /home/aragorn/PycharmProjects/LKMX-test/.venv/lib/python3.11/site-packages/django/template/autoreload.py first seen with mtime 1746385122.0372686
File /home/aragorn/PycharmProjects/LKMX-test/.venv/lib/python3.11/site-packages/idna/intranges.py first seen with mtime 1746390574.7002497
File /home/aragorn/PycharmProjects/LKMX-test/.venv/lib/python3.11/site-packages/django/http/cookie.py first seen with mtime 1746385122.0372686
File /home/aragorn/PycharmProjects/LKMX-test/.venv/lib/python3.11/site-packages/django/templatetags/l10n.py first seen with mtime 1746385122.0439355
File /home/aragorn/PycharmProjects/LKMX-test/.venv/lib/python3.11/site-packages/django/forms/models.py first seen with mtime 1746385122.0139344
File /usr/lib/python3.11/lib-dynload/_hashlib.cpython-311-x86_64-linux-gnu.so first seen with mtime 1733001770.0
File /home/aragorn/PycharmProjects/LKMX-test/.venv/lib/python3.11/site-packages/django/db/backends/postgresql/client.py first seen with mtime 1746385121.9906
File /usr/lib/python3.11/subprocess.py first seen with mtime 1733001770.0
File /usr/lib/python3.11/importlib/metadata/_functools.py first seen with mtime 1733001770.0
File /home/aragorn/PycharmProjects/LKMX-test/.venv/lib/python3.11/site-packages/requests/status_codes.py first seen with mtime 1746390574.9302566
File /home/aragorn/PycharmProjects/LKMX-test/.venv/lib/python3.11/site-packages/django/db/backends/postgresql/base.py first seen with mtime 1746385121.9906
File /home/aragorn/PycharmProjects/LKMX-test/.venv/lib/python3.11/site-packages/django/db/backends/postgresql/operations.py first seen with mtime 1746385121.9906
File /home/aragorn/PycharmProjects/LKMX-test/.venv/lib/python3.11/site-packages/django/db/migrations/utils.py first seen with mtime 1746385121.997267
File /home/aragorn/PycharmProjects/LKMX-test/.venv/lib/python3.11/site-packages/ecdsa/__init__.py first seen with mtime 1746390790.0064304
File /usr/lib/python3.11/warnings.py first seen with mtime 1733001770.0
File /usr/lib/python3.11/email/policy.py first seen with mtime 1733001770.0
File /home/aragorn/PycharmProjects/LKMX-test/.venv/lib/python3.11/site-packages/_distutils_hack/__init__.py first seen with mtime 1746385115.1136525
File /home/aragorn/PycharmProjects/LKMX-test/core/routes/wallets_routes.py first seen with mtime 1746391801.594303
File /home/aragorn/PycharmProjects/LKMX-test/.venv/lib/python3.11/site-packages/django/db/backends/base/client.py first seen with mtime 1746385121.9805996
File /usr/lib/python3.11/email/headerregistry.py first seen with mtime 1733001770.0
File /home/aragorn/PycharmProjects/LKMX-test/.venv/lib/python3.11/site-packages/django/db/backends/base/validation.py first seen with mtime 1746385121.9839332
File /home/aragorn/PycharmProjects/LKMX-test/.venv/lib/python3.11/site-packages/django/utils/version.py first seen with mtime 1746385122.0572696
File /usr/lib/python3.11/asyncio/coroutines.py first seen with mtime 1733001770.0
File /home/aragorn/PycharmProjects/LKMX-test/.venv/lib/python3.11/site-packages/django/db/backends/base/operations.py first seen with mtime 1746385121.9839332
File /home/aragorn/PycharmProjects/LKMX-test/.venv/lib/python3.11/site-packages/django/core/files/storage/handler.py first seen with mtime 1746385121.9639323
File /home/aragorn/PycharmProjects/LKMX-test/.venv/lib/python3.11/site-packages/sqlparse/filters/__init__.py first seen with mtime 1746385120.327199
File /home/aragorn/PycharmProjects/LKMX-test/.venv/lib/python3.11/site-packages/jose/__init__.py first seen with mtime 1746390790.1397674
File /home/aragorn/PycharmProjects/LKMX-test/.venv/lib/python3.11/site-packages/urllib3/http2/__init__.py first seen with mtime 1746390574.6002467
File /home/aragorn/PycharmProjects/LKMX-test/.venv/lib/python3.11/site-packages/django/middleware/csrf.py first seen with mtime 1746385122.0372686
File /usr/lib/python3.11/email/header.py first seen with mtime 1733001770.0
File /usr/lib/python3.11/encodings/utf_8.py first seen with mtime 1733001770.0
File /home/aragorn/PycharmProjects/LKMX-test/.venv/lib/python3.11/site-packages/django/contrib/staticfiles/finders.py first seen with mtime 1746385121.947265
File /home/aragorn/PycharmProjects/LKMX-test/.venv/lib/python3.11/site-packages/charset_normalizer/utils.py first seen with mtime 1746390574.8502543
File /home/aragorn/PycharmProjects/LKMX-test/.venv/lib/python3.11/site-packages/django/views/decorators/http.py first seen with mtime 1746385122.060603
File /usr/lib/python3.11/importlib/resources/_adapters.py first seen with mtime 1733001770.0
File /home/aragorn/PycharmProjects/LKMX-test/.venv/lib/python3.11/site-packages/django/db/backends/postgresql/psycopg_any.py first seen with mtime 1746385121.9906
File /usr/lib/python3.11/importlib/resources/abc.py first seen with mtime 1733001770.0
File /usr/lib/python3.11/pickle.py first seen with mtime 1733001770.0
File /home/aragorn/PycharmProjects/LKMX-test/.venv/lib/python3.11/site-packages/django/db/backends/postgresql/schema.py first seen with mtime 1746385121.9906
File /usr/lib/python3.11/asyncio/base_subprocess.py first seen with mtime 1733001770.0
File /home/aragorn/PycharmProjects/LKMX-test/.venv/lib/python3.11/site-packages/django/template/loaders/base.py first seen with mtime 1746385122.0439355
File /home/aragorn/PycharmProjects/LKMX-test/.venv/lib/python3.11/site-packages/django/core/checks/compatibility/django_4_0.py first seen with mtime 1746385121.9572654
File /home/aragorn/PycharmProjects/LKMX-test/.venv/lib/python3.11/site-packages/psycopg2/_ipaddress.py first seen with mtime 1746386152.1233573
File /usr/lib/python3.11/threading.py first seen with mtime 1733001770.0
File /home/aragorn/PycharmProjects/LKMX-test/.venv/lib/python3.11/site-packages/django/contrib/contenttypes/fields.py first seen with mtime 1746385121.2072349
File /usr/lib/python3.11/socketserver.py first seen with mtime 1733001770.0
File /home/aragorn/PycharmProjects/LKMX-test/.venv/lib/python3.11/site-packages/django/views/i18n.py first seen with mtime 1746385122.060603
File /home/aragorn/PycharmProjects/LKMX-test/.venv/lib/python3.11/site-packages/django/template/loader_tags.py first seen with mtime 1746385122.0406022
File /home/aragorn/PycharmProjects/LKMX-test/.venv/lib/python3.11/site-packages/django/contrib/contenttypes/migrations/0002_remove_content_type_name.py first seen with mtime 1746385121.2905715
File /home/aragorn/PycharmProjects/LKMX-test/.venv/lib/python3.11/site-packages/django/contrib/auth/migrations/0012_alter_user_first_name_max_length.py first seen with mtime 1746385121.2039013
File /home/aragorn/PycharmProjects/LKMX-test/.venv/lib/python3.11/site-packages/django/core/management/sql.py first seen with mtime 1746385121.9672658
File /home/aragorn/PycharmProjects/LKMX-test/.venv/lib/python3.11/site-packages/django/contrib/auth/migrations/0003_alter_user_email_max_length.py first seen with mtime 1746385121.2039013
File /home/aragorn/PycharmProjects/LKMX-test/.venv/lib/python3.11/site-packages/django/contrib/admin/migrations/0001_initial.py first seen with mtime 1746385120.9072225
File /home/aragorn/PycharmProjects/LKMX-test/.venv/lib/python3.11/site-packages/django/contrib/auth/migrations/0006_require_contenttypes_0002.py first seen with mtime 1746385121.2039013
File /home/aragorn/PycharmProjects/LKMX-test/.venv/lib/python3.11/site-packages/django/middleware/clickjacking.py first seen with mtime 1746385122.0372686
File /home/aragorn/PycharmProjects/LKMX-test/.venv/lib/python3.11/site-packages/django/db/migrations/serializer.py first seen with mtime 1746385121.997267
File /home/aragorn/PycharmProjects/LKMX-test/.venv/lib/python3.11/site-packages/django/contrib/auth/migrations/0005_alter_user_last_login_null.py first seen with mtime 1746385121.2039013
File /home/aragorn/PycharmProjects/LKMX-test/.venv/lib/python3.11/site-packages/django/core/management/commands/migrate.py first seen with mtime 1746385121.9705994
File /home/aragorn/PycharmProjects/LKMX-test/.venv/lib/python3.11/site-packages/django/contrib/auth/migrations/0004_alter_user_username_opts.py first seen with mtime 1746385121.2039013
File /home/aragorn/PycharmProjects/LKMX-test/.venv/lib/python3.11/site-packages/django/db/migrations/executor.py first seen with mtime 1746385121.9939337
File /home/aragorn/PycharmProjects/LKMX-test/.venv/lib/python3.11/site-packages/django/contrib/admin/migrations/0003_logentry_add_action_flag_choices.py first seen with mtime 1746385120.9072225
File /home/aragorn/PycharmProjects/LKMX-test/.venv/lib/python3.11/site-packages/django/contrib/auth/migrations/0011_update_proxy_permissions.py first seen with mtime 1746385121.2039013
File /home/aragorn/PycharmProjects/LKMX-test/.venv/lib/python3.11/site-packages/django/contrib/sessions/migrations/__init__.py first seen with mtime 1746385121.9005964
File /home/aragorn/PycharmProjects/LKMX-test/prueba_lkmx/wsgi.py first seen with mtime 1746385152.018487
File /home/aragorn/PycharmProjects/LKMX-test/.venv/lib/python3.11/site-packages/django/contrib/auth/migrations/0008_alter_user_username_max_length.py first seen with mtime 1746385121.2039013
File /home/aragorn/PycharmProjects/LKMX-test/.venv/lib/python3.11/site-packages/django/contrib/auth/migrations/__init__.py first seen with mtime 1746385121.2039013
File /home/aragorn/PycharmProjects/LKMX-test/.venv/lib/python3.11/site-packages/django/contrib/sessions/migrations/0001_initial.py first seen with mtime 1746385121.9005964
File /home/aragorn/PycharmProjects/LKMX-test/.venv/lib/python3.11/site-packages/django/contrib/auth/migrations/0009_alter_user_last_name_max_length.py first seen with mtime 1746385121.2039013
File /home/aragorn/PycharmProjects/LKMX-test/core/migrations/0002_alter_walletmodel_id.py first seen with mtime 1746388696.6848695
File /home/aragorn/PycharmProjects/LKMX-test/core/migrations/0001_initial.py first seen with mtime 1746386438.011628
File /home/aragorn/PycharmProjects/LKMX-test/.venv/lib/python3.11/site-packages/django/contrib/auth/migrations/0001_initial.py first seen with mtime 1746385121.2039013
File /home/aragorn/PycharmProjects/LKMX-test/.venv/lib/python3.11/site-packages/django/contrib/admin/migrations/0002_logentry_remove_auto_add.py first seen with mtime 1746385120.9072225
File /home/aragorn/PycharmProjects/LKMX-test/core/migrations/__init__.py first seen with mtime 1746385181.4263377
File /home/aragorn/PycharmProjects/LKMX-test/.venv/lib/python3.11/site-packages/django/conf/urls/__init__.py first seen with mtime 1746385120.747216
File /home/aragorn/PycharmProjects/LKMX-test/.venv/lib/python3.11/site-packages/django/core/cache/backends/locmem.py first seen with mtime 1746385121.953932
File /home/aragorn/PycharmProjects/LKMX-test/.venv/lib/python3.11/site-packages/django/contrib/contenttypes/migrations/__init__.py first seen with mtime 1746385121.2905715
File /home/aragorn/PycharmProjects/LKMX-test/.venv/lib/python3.11/site-packages/django/contrib/auth/migrations/0002_alter_permission_name_max_length.py first seen with mtime 1746385121.2039013
File /home/aragorn/PycharmProjects/LKMX-test/.venv/lib/python3.11/site-packages/django/views/defaults.py first seen with mtime 1746385122.060603
File /home/aragorn/PycharmProjects/LKMX-test/.venv/lib/python3.11/site-packages/django/contrib/auth/migrations/0010_alter_group_name_max_length.py first seen with mtime 1746385121.2039013
File /home/aragorn/PycharmProjects/LKMX-test/.venv/lib/python3.11/site-packages/django/contrib/admin/migrations/__init__.py first seen with mtime 1746385120.9072225
File /home/aragorn/PycharmProjects/LKMX-test/.venv/lib/python3.11/site-packages/django/contrib/auth/migrations/0007_alter_validators_add_error_messages.py first seen with mtime 1746385121.2039013
File /home/aragorn/PycharmProjects/LKMX-test/.venv/lib/python3.11/site-packages/django/contrib/contenttypes/migrations/0001_initial.py first seen with mtime 1746385121.2839046
File /home/aragorn/PycharmProjects/LKMX-test/.venv/lib/python3.11/site-packages/django/contrib/sessions/backends/db.py first seen with mtime 1746385121.847261
File /home/aragorn/PycharmProjects/LKMX-test/prueba_lkmx/settings.py previous mtime: 1746391952.0788598, current mtime: 1746391983.9231412
/home/aragorn/PycharmProjects/LKMX-test/prueba_lkmx/settings.py notified as changed. Signal results: [(<function template_changed at 0x7f6c16b02c00>, None), (<function translation_file_changed at 0x7f6c15b1d1c0>, None)].
/home/aragorn/PycharmProjects/LKMX-test/prueba_lkmx/settings.py changed, reloading.
Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /home/aragorn/PycharmProjects/LKMX-test/locale with glob **/*.mo.
Watching dir /home/aragorn/PycharmProjects/LKMX-test/core/locale with glob **/*.mo.
(0.003) 
            SELECT
                c.relname,
                CASE
                    WHEN c.relispartition THEN 'p'
                    WHEN c.relkind IN ('m', 'v') THEN 'v'
                    ELSE 't'
                END,
                obj_description(c.oid, 'pg_class')
            FROM pg_catalog.pg_class c
            LEFT JOIN pg_catalog.pg_namespace n ON n.oid = c.relnamespace
            WHERE c.relkind IN ('f', 'm', 'p', 'r', 'v')
                AND n.nspname NOT IN ('pg_catalog', 'pg_toast')
                AND pg_catalog.pg_table_is_visible(c.oid)
        ; args=None; alias=default
(0.000) SELECT "django_migrations"."id", "django_migrations"."app", "django_migrations"."name", "django_migrations"."applied" FROM "django_migrations"; args=(); alias=default
File /usr/lib/python3.11/email/headerregistry.py first seen with mtime 1733001770.0
File /usr/lib/python3.11/stringprep.py first seen with mtime 1733001770.0
File /usr/lib/python3.11/email/header.py first seen with mtime 1733001770.0
File /usr/lib/python3.11/wsgiref/__init__.py first seen with mtime 1733001770.0
